LandProvince;SeaZone;x;y;
3;2503;1718;2470;
4;2504;1748;2453;
5;2504;1770;2448;
6;2504;1812;2433;
7;2502;1834;2405;
9;2502;1853;2398;
10;2502;1886;2381;
11;2502;1890;2371;
12;2505;1928;2343;
13;2505;1947;2329;
14;2503;1679;2508;
15;2503;1699;2492;
17;2546;1660;2532;
22;2546;1645;2541;
29;2529;1857;2533;
35;2529;1881;2515;
36;2529;1921;2509;
38;2530;1948;2476;
39;2530;1962;2465;
50;2530;1959;2491;
51;2505;1950;2317;
52;2522;1997;2322;
54;2522;2013;2368;
55;2522;2023;2383;
56;2522;2044;2380;
57;2532;2094;2406;
58;2530;1979;2458;
61;2522;2007;2349;
62;2522;2082;2373;
63;2513;2109;2338;
64;2513;2129;2347;
65;2533;2122;2384;
66;2531;2028;2439;
67;2531;2050;2426;
69;2531;2002;2449;
72;2501;1951;2156;
73;2514;1984;2174;
74;2510;2014;2209;
75;2505;1,968;2225;
76;2505;1982;2241;
77;2505;1963;2292;
78;2511;2048;2260;
79;2511;2027;2306;
80;2501;1937;2169;
81;2501;1932;2156;
82;2518;1913;2113;
84;2518;1917;2055;
85;2519;1857;2069;
86;2519;1823;2078;
91;2520;1777;2106;
93;2520;1757;2116;
94;2517;1725;2129;
95;2521;1753;2158;
96;2506;1785;2170;
97;2506;1810;2153;
98;2506;1833;2159;
99;2500;1888;2171;
100;2506;1865;2159;
101;2516;1877;2047;
106;2528;1835;2551;
108;2528;1814;2580;
111;2528;1807;2599;
112;2546;1622;2562;
114;2546;1601;2584;
117;2527;1791;2641;
121;2527;1765;2665;
126;2546;1595;2591;
127;2546;1573;2570;
128;2547;1583;2622;
133;2509;1726;2689;
136;2547;1571;2642;
137;2547;1565;2678;
141;2548;1535;2695;
142;2508;1703;2723;
143;2507;1698;2794;
144;2508;1696;2753;
145;2508;1698;2761;
156;2588;2968;2124;
161;2588;2991;2142;
162;2587;3009;2158;
164;2587;3014;2168;
165;2587;3014;2197;
166;2587;3027;2198;
168;2587;3034;2200;
206;2732;3082;2677;
207;2731;2985;2585;
208;2732;3047;2654;
209;2731;3016;2625;
212;2731;3027;2637;
220;2595;2696;2204;
234;2731;2907;2567;
238;2731;2963;2571;
239;2731;2892;2562;
240;2623;2834;2534;
241;2623;2842;2560;
242;2623;2872;2523;
243;2623;2881;2524;
245;2623;2842;2485;
246;2623;2853;2514;
248;2623;2818;2478;
252;2618;2759;2464;
254;2618;2742;2458;
255;2618;2711;2465;
256;2618;2691;2458;
257;2618;2655;2414;
258;2619;2655;2387;
259;2617;2680;2373;
261;2618;2674;2439;
263;2608;2641;2154;
266;2589;2852;2123;
270;2621;2597;2406;
275;2594;2792;2191;
277;2614;2562;2300;
279;2617;2725;2327;
280;2592;2794;2034;
281;2617;2714;2384;
282;2617;2711;2345;
283;2617;2694;2343;
284;2617;2655;2335;
285;2617;2720;2315;
286;2617;2677;2270;
287;2617;2740;2287;
288;2595;2716;2262;
289;2617;2688;2292;
290;2595;2758;2246;
291;2595;2736;2253;
297;2619;2631;2418;
310;2594;2738;2170;
330;2679;3293;2145;
331;2679;3275;2102;
332;2679;3263;2074;
333;2680;3195;2082;
334;2677;3177;2040;
335;2680;3226;2107;
338;2677;3233;2048;
341;8019;2801;2564;
342;2736;2764;2578;
343;2736;2749;2598;
344;2597;2720;1995;
345;2623;2785;2532;
346;2623;2762;2525;
347;2618;2729;2506;
349;2618;2657;2437;
350;2618;2687;2478;
351;2599;2609;1997;
354;8020;2651;2467;
355;2597;2689;1971;
356;2616;2536;2465;
357;2616;2623;2485;
358;2598;2641;1996;
359;2598;2659;1997;
361;2601;2628;1956;
362;2616;2567;2489;
363;2616;2534;2481;
365;2616;2493;2459;
